# Path: /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Products/Release-iphonesimulator/AppLaunchDemo.app/AppLaunchDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/AppLaunchDemo.app-Simulated.xcent
[  2] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/AppDelegate.o
[  3] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/MyClassA1.o
[  4] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/ViewController.o
[  5] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/main.o
[  6] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Users/zzyong/Desktop/Me/Github/MyDemos/AppLaunchDemo/AppLaunchDemo/Frameworks/MyStaticLibA.framework/MyStaticLibA(MyView.o)
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001AF0	0x0000074E	__TEXT	__text
0x10000223E	0x0000005A	__TEXT	__stubs
0x100002298	0x000000A6	__TEXT	__stub_helper
0x100002340	0x0000001C	__TEXT	__gcc_except_tab
0x10000235C	0x00000DDD	__TEXT	__objc_methname
0x100003139	0x00000104	__TEXT	__cstring
0x10000323D	0x00000081	__TEXT	__objc_classname
0x1000032BE	0x00000AEF	__TEXT	__objc_methtype
0x100003DB0	0x00000010	__TEXT	__const
0x100003DC0	0x0000017A	__TEXT	__entitlements
0x100003F3C	0x000000C4	__TEXT	__unwind_info
0x100004000	0x00000028	__DATA_CONST	__got
0x100004028	0x00000028	__DATA_CONST	__mod_init_func
0x100004050	0x000000A0	__DATA_CONST	__cfstring
0x1000040F0	0x00000028	__DATA_CONST	__objc_classlist
0x100004118	0x00000008	__DATA_CONST	__objc_nlclslist
0x100004120	0x00000020	__DATA_CONST	__objc_protolist
0x100004140	0x00000008	__DATA_CONST	__objc_imageinfo
0x100005000	0x00000078	__DATA	__la_symbol_ptr
0x100005078	0x00001580	__DATA	__objc_const
0x1000065F8	0x00000088	__DATA	__objc_selrefs
0x100006680	0x00000028	__DATA	__objc_classrefs
0x1000066A8	0x00000010	__DATA	__objc_superrefs
0x1000066B8	0x00000010	__DATA	__objc_ivar
0x1000066C8	0x00000190	__DATA	__objc_data
0x100006858	0x00000188	__DATA	__data
0x1000069E0	0x00000060	__DATA	__sancov_guards
0x100006A40	0x00000004	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001AF2	0x0000002E	[  2] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100001B20	0x0000004D	[  4] -[ViewController viewDidLoad]
0x100001B70	0x00000012	[  2] +[AppDelegate load]
0x100001B90	0x00000012	[  2] -[AppDelegate launchDoSomething]
0x100001BA2	0x000000B4	[  2] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x100001C56	0x00000012	[  2] -[AppDelegate application:didDiscardSceneSessions:]
0x100001C68	0x00000027	[  2] -[AppDelegate aView]
0x100001C8F	0x0000002F	[  2] -[AppDelegate setAView:]
0x100001CBE	0x00000032	[  2] -[AppDelegate .cxx_destruct]
0x100001CF0	0x00000016	[  2] _sancov.module_ctor_trace_pc_guard
0x100001D10	0x00000020	[  3] +[MyClassA1 sayHello]
0x100001D30	0x00000016	[  3] _sancov.module_ctor_trace_pc_guard
0x100001D4D	0x0000005B	[  4] -[ViewController viewWillAppear:]
0x100001DA8	0x00000057	[  4] -[ViewController viewDidAppear:]
0x100001DFF	0x000000B1	[  4] -[ViewController setupSubviews]
0x100001EB0	0x00000020	[  4] -[ViewController doSomething]
0x100001ED0	0x00000016	[  4] _sancov.module_ctor_trace_pc_guard
0x100001EF0	0x00000045	[  5] ___sanitizer_cov_trace_pc_guard_init
0x100001F35	0x00000032	[  5] ___sanitizer_cov_trace_pc_guard
0x100001F67	0x00000079	[  5] _main
0x100001FE0	0x00000016	[  5] _sancov.module_ctor_trace_pc_guard
0x100002000	0x00000012	[  6] -[SceneDelegate scene:willConnectToSession:options:]
0x100002012	0x00000012	[  6] -[SceneDelegate sceneDidDisconnect:]
0x100002024	0x00000012	[  6] -[SceneDelegate sceneDidBecomeActive:]
0x100002036	0x00000012	[  6] -[SceneDelegate sceneWillResignActive:]
0x100002048	0x00000012	[  6] -[SceneDelegate sceneWillEnterForeground:]
0x10000205A	0x00000012	[  6] -[SceneDelegate sceneDidEnterBackground:]
0x10000206C	0x00000027	[  6] -[SceneDelegate window]
0x100002093	0x0000002F	[  6] -[SceneDelegate setWindow:]
0x1000020C2	0x0000002E	[  6] -[SceneDelegate .cxx_destruct]
0x1000020F0	0x00000016	[  6] _sancov.module_ctor_trace_pc_guard
0x100002110	0x0000012E	[  7] -[MyView init]
0x10000223E	0x00000006	[  8] _NSLog
0x100002244	0x00000006	[  8] _NSStringFromClass
0x10000224A	0x00000006	[ 11] _UIApplicationMain
0x100002250	0x00000006	[ 10] __Unwind_Resume
0x100002256	0x00000006	[ 10] _dladdr
0x10000225C	0x00000006	[  9] _objc_alloc
0x100002262	0x00000006	[  9] _objc_alloc_init
0x100002268	0x00000006	[  9] _objc_autoreleasePoolPop
0x10000226E	0x00000006	[  9] _objc_autoreleasePoolPush
0x100002274	0x00000006	[  9] _objc_autoreleaseReturnValue
0x10000227A	0x00000006	[  9] _objc_msgSendSuper2
0x100002280	0x00000006	[  9] _objc_opt_class
0x100002286	0x00000006	[  9] _objc_retainAutorelease
0x10000228C	0x00000006	[  9] _objc_retainAutoreleasedReturnValue
0x100002292	0x00000006	[  9] _objc_storeStrong
0x100002298	0x00000010	[  0] helper helper
0x1000022A8	0x0000000A	[  8] _NSLog
0x1000022B2	0x0000000A	[  8] _NSStringFromClass
0x1000022BC	0x0000000A	[  9] _objc_alloc
0x1000022C6	0x0000000A	[  9] _objc_alloc_init
0x1000022D0	0x0000000A	[  9] _objc_autoreleasePoolPop
0x1000022DA	0x0000000A	[  9] _objc_autoreleasePoolPush
0x1000022E4	0x0000000A	[  9] _objc_autoreleaseReturnValue
0x1000022EE	0x0000000A	[  9] _objc_msgSendSuper2
0x1000022F8	0x0000000A	[  9] _objc_opt_class
0x100002302	0x0000000A	[  9] _objc_retainAutorelease
0x10000230C	0x0000000A	[  9] _objc_retainAutoreleasedReturnValue
0x100002316	0x0000000A	[  9] _objc_storeStrong
0x100002320	0x0000000A	[ 10] __Unwind_Resume
0x10000232A	0x0000000A	[ 10] _dladdr
0x100002334	0x0000000A	[ 11] _UIApplicationMain
0x100002340	0x0000001C	[  2] GCC_except_table3
0x10000235C	0x00000012	[  2] literal string: launchDoSomething
0x10000236E	0x00000005	[  2] literal string: role
0x100002373	0x0000001A	[  2] literal string: initWithName:sessionRole:
